content_id,subject,sentiment_value,sentiment_word
9v7qXWnwuIgKDBER,动力,0,
b6KteS4iBquJc0FW,内饰,0,
Uin59f1Ar6ELcmZu,油耗,0,
MR0mcoHQrWXFqJAU,动力,0,
QvF7YN3B0UdfjpLT,油耗,1,
w587hbgUGyIAJCcF,空间,-1,
UPKih1JczNOf3YdR,动力,0,
qRO9TKYzdVfuFtvw,油耗,0,
XVWc7EHDPM3BNhqi,安全性,0,
pXrRtj4S6EHLeuGJ,价格,0,
OoMbuNVpZ6IUhXLC,操控,0,
nu5x4Ke1zQvAWrLw,动力,0,
9ldhWyQnDV3Bpr4J,外观,1,
g0fZRwv1tWXLloUr,动力,0,
g3b9aYo1wISymRn8,动力,1,
SDzAtskNR2rebiu3,动力,0,
IdusAw5VFOpLztJ4,外观,-1,
LAxDmybokc5IijXh,动力,-1,
EDjrVy06wW1QKsCn,配置,0,
OxIomfCngcuTyaEG,动力,0,
z8GLtQDSY7ewo2Rx,油耗,0,
zfY1mTl6IdCeN5oW,动力,0,
Ws8FLlqgJdvjmpkf,动力,0,
qprZFwPWEnxV7mUQ,安全性,0,
CYXkDtqioJyxbGHZ,操控,0,
yYz7M2WaHrZgXhuc,价格,-1,
IoC4kMGmBzZLvabl,内饰,0,
qNCMRgG1xvrysUTL,动力,0,
gCVavlsY0mF25dzR,价格,0,
GflobpT9ijXwOdUe,内饰,0,
cSMj9dkghvyolA8E,动力,0,
ZXJDu2QoKyFcantL,外观,0,
1BwODEj0vsXiWGTP,内饰,1,
usM75JBUIWXqh81Z,动力,0,
ansHJQfY3d9RANEc,动力,1,
5ORFufGL1gJqPXcb,动力,0,
uj70WQBqvYT6wo9R,空间,0,
BnYHIo1OSfQNDwKE,动力,0,
WmHgCXdOIslED5NQ,价格,0,
rIka0x2W9MlpPw6V,配置,1,
BNtFyKUzcO4P9SVe,舒适性,1,
H2isRZMPX9C5bxkF,油耗,0,
ELdjWvrgNzpR5shX,动力,0,
DSPzKeLH0uhMtqbj,动力,-1,
kH1Uj3GozYiqpt2E,油耗,0,
drjKsNTnk4mWUP8t,配置,0,
iqkfESIHX5hjN1B0,价格,0,
7fe5siYPBWZADda8,动力,0,
f6as9xEbvIQi75WS,油耗,0,
21BHMtZ3lbmzvYWI,动力,0,
2vSQnRuZdGO1MFUi,价格,0,
utZCnePpvXOERx5L,价格,0,
J604wB2pgGfuDicQ,配置,0,
vgkYQtw06TsAENDU,动力,1,
7OBdlZ6YKp95SVGH,舒适性,-1,
Qykdt2N3oGAhrgOb,动力,0,
DV9qcNmIg8O1vFHY,价格,0,
jBqdNvYz46f9SiUA,价格,1,
CiKS6BEcV9txNe8F,价格,1,
SNZAupTeyE8f3DOa,操控,0,
aWVobSZ95j2gydMQ,配置,-1,
cXPlC8xS9NBoZmvI,舒适性,0,
HPR0bSL3CZhuXiNF,价格,-1,
92GLtM6NPu0CQlbq,价格,0,
AdicesC0Y81JQSt5,动力,-1,
d9Yo1whB5EkNLPJZ,动力,0,
u6Y8DSB7nZWlgJNv,价格,1,
TcW1r3peXbjy7mEd,动力,0,
jFysDmnNYI1RK9A5,配置,1,
uzHYh189ySlcvQtL,操控,0,
MdDwt4EsZpWoHKg7,动力,-1,
t6nfBVjDOw9vxmqr,动力,0,
7vM2TIJH9Qbe5qcN,动力,0,
ElD4L916Kqu3foVT,舒适性,0,
H6rOgMiWeovFyYQD,舒适性,-1,
X9tW1vklqjHU20yp,价格,0,
ZMD2lEGc1F5uvbKY,操控,1,
bvYTCJoyWRrFdIOe,内饰,0,
M2CRIPTD9b5Gcmds,空间,0,
4E9Ahb80ecm1LMUQ,价格,0,
wDhOp9q0JeCAod2G,价格,0,
W67mPuqewJ9aMc5b,动力,1,
h8s3jBtw1NgiF6DI,舒适性,0,
nmVxt4Tyv9CJW7ag,空间,0,
1aYrZnCMKBoX3s4E,外观,0,
7ieCQ419O6jBvbWk,价格,0,
lMSvUoJmbs5aOAr4,配置,0,
bV7YdEhL4BQaCprz,舒适性,0,
BevXWnqDitsjJQhY,油耗,0,
8tWqrNif2d1vn3yc,操控,0,
[iban],油耗,1,
fJdn62OWukaoe4mM,动力,0,
W2LdbRay0vZTi5Pz,动力,0,
oLOFZx6IuyH9CAEB,油耗,0,
S9nuf83qIRJ0C16c,价格,0,
Kj9XGruNPEwWDRiT,动力,0,
X5fKCPbQla9MGyO6,空间,1,
LzMP3x6NiRIhn1J4,配置,1,
qjNEdkwbV26fczBn,油耗,0,
EFGwePH45xyBWUcb,动力,-1,
Bf2kUCiYsx8zVuKZ,价格,0,
zCKD3i8kc2svrQSW,动力,0,
UbCTsEBa7D4loFLf,动力,0,
96lEufPqmH10BpoO,动力,0,
UuaVhwncR36Aoqkd,舒适性,0,
pQmLUbXGln3RJjxE,动力,1,
lByQnzOS3A7f0ZPu,油耗,0,
Qs2XdNyZezG5qDm0,油耗,0,
oAMV9ZCFlh5IizHD,动力,0,
cKxH2Pd8M3JQD7ja,动力,1,
fVTD5JUWYQe3R2w9,动力,-1,
TF1dEg2cpsnyC9N8,价格,1,
yiRPIe8JqXH2opuB,油耗,0,
7Trbp0cZ4wfnJdxj,安全性,0,
ypgtWM4Ks3ZR2BdN,空间,0,
BC5xyqD04oWeYRbl,安全性,1,
pJUOMHKviuEI4bSG,舒适性,0,
5cq2rLbojOuFiMZS,动力,0,
RCEkxf7X04bpOIwa,内饰,0,
tfIs4yCeYoFlBP3K,配置,0,
7n31fAPQvzuZDE9q,油耗,-1,
UPAlpjdvTWcIXMVt,配置,0,
CzcmFPdZspvxhn15,舒适性,-1,
4NjVBL3t7FWqgPJX,动力,1,
K1T0Cn5cNdOzEbpm,动力,0,
iW9kR0Uf7h1ENxKa,动力,0,
dVpfHBG9yDblOAE4,动力,0,
I5yzgdLlFQDfnRpC,价格,0,
X8JCHV1snwA9LpES,动力,0,
HsIpqzCDF5cA39PZ,油耗,0,
QstBTHJ6o7UXY9vy,价格,0,
rjDtVbpdoYgfmnTQ,油耗,-1,
nZ56RpHemMzEYCVd,价格,0,
zalAOVtiG1Upe8Jk,空间,0,
8SLQhgEHsDZiY0G3,动力,0,
JcbGvKkp0oIltRCA,油耗,0,
tKvrRDxVkGFci1WC,动力,0,
Qi3VU1KWJEP8egYC,价格,-1,
r4ph3Ad7ukP8nJRT,动力,0,
9yHswJVzLYWBv7DF,动力,0,
jlJM5YCSrXygxOpD,操控,0,
rbjBk0wUl2FKa4hi,操控,0,
hS3dVHQLOcKrPkBy,安全性,0,
eFzO9ogbIJZ3EwYR,配置,-1,
Jz6Vt38OHGymb9M2,动力,0,
VqT6oaI7dRkEsvJh,动力,0,
qy54altSUH6NnjzI,油耗,0,
uQRGFCrTxONUekwd,舒适性,0,
xbHDrupSlPEoGLQ1,操控,-1,
L9tO1jeGMzmZUx0J,动力,0,
gyXcsSC2eHJ0GdTo,空间,0,
UzlawP67YSAO1HWD,配置,0,
JQ6CTFYDoSihxXWr,配置,-1,
LdSU9FJKYkja2pwn,空间,0,
rC9gjVLbJeKUt8Zv,配置,-1,
hTmRLDS3H610WEGJ,动力,-1,
LobyXDu3GfzvTO6i,空间,0,
Sow4k2ylRDgvFm3f,价格,-1,
dTsLzOxYeA8yNCBh,价格,0,
Zz9IUVhrQgJqeGv7,动力,0,
YSeEn5CvJ1FkgoQh,安全性,0,
ZVTLb5YBRHwAs4qh,油耗,0,
6jce4mRanQMGoE9b,油耗,0,
dEQ2H6yVaAh7P5j8,外观,0,
eiR0Iy3lLo8JEYgd,动力,0,
S1hHF3MijXWIbzwt,操控,1,
6i0Rzsv4pVEHkXM9,价格,-1,
VJuCFZrUz5RapBgX,油耗,0,
XKjTBw5OP89DQLvF,安全性,0,
hScziZFfO71Gb02l,动力,1,
KYaEbkqyUBA4Dtou,配置,1,
wGXiACrD3ymLkBR0,油耗,-1,
6OdjnoPyKUQaDv31,价格,-1,
xfLZk8MAbU6OQYVp,油耗,1,
f0nyPXhJAbr3ZxVD,动力,-1,
Wguopj3ZQzSH6Bx9,动力,0,
EYSxnr1eUpbQwLuA,动力,0,
7ADnOoqHVgKSbLuR,舒适性,0,
1yjVZfueAY5JPlhK,内饰,0,
SVDsGBzTyR7geUJZ,动力,0,
i24bgYQmtysxEKz9,动力,-1,
uNQz1OtKm2qviDR6,动力,0,
Gi3vb2Ha0zCoTk75,操控,-1,
kvluCRfjq3GIhLaH,操控,1,
QPt1bTO5yKpD8Hx6,动力,0,
Z0SpD3Pvtoj6x1le,油耗,0,
KsAywUF0QmbhYG7j,空间,0,
bEf1ZICFYTW97Lr6,空间,0,
IUOaATJujgxtLpsw,舒适性,0,
ocn2sERkmjqQXu4a,动力,-1,
SrzCwMmb23Uf7PKg,动力,0,
PSZohVxMmTkD821t,动力,-1,
QKl2ZEa7RoO1D5gx,动力,0,
MdWhZP1Uj4xYNL5b,动力,-1,
2u0Jcw8TEns6KlQp,油耗,0,
uziQ92KcdPaOLAjw,空间,0,
UR7s1tVcHXWNTZhy,安全性,0,
PkoMaELQGUmgFwT4,配置,0,
aExKDj9fJ3uMWRAh,动力,1,
mvkRl7asobxzLMyG,动力,0,
OP3A1vDpTWIV4QR5,空间,0,
fl2Goc9ZTbimrqgY,动力,0,
TfQUE3IXugtVsHFN,动力,0,
SNJBxVqDgp9vAKTr,价格,-1,
sgIYzSvnFhjBVPmN,动力,1,
qRL2WfeDsHiExTJV,动力,1,
EZmH5rdOcFoyK2UG,动力,0,
ilVBrAke3EZMUyPt,安全性,-1,
R9X0n8kExU7IDWC4,内饰,1,
WxEeKpSHrmBI7Clj,动力,0,
JeE3SgAtsuXwRzW8,动力,0,
snz2FbtveQmiBkSw,动力,0,
rYhGEQicpHP8tZj2,动力,-1,
znAvgJaTW4M0BfmG,动力,0,
D925FbmgOYIfyoAv,动力,0,
YmJvLaRo2IEViHA9,动力,0,
4yL7D9NefqodO8FB,动力,0,
J0bUnY4IPvZ1oaCt,动力,0,
p2DgM5uoHAT9XPki,操控,-1,
aU5RcOCxXFNZ3tvJ,操控,0,
zlWsZHG3KjfiUSDb,动力,0,
3Cw8jkALXivOMqfx,动力,0,
wRzlYSopnT8tHMmP,外观,0,
T1UXBuIpaJxt2Rkh,油耗,-1,
UdaiYykEnSQ4txcL,动力,0,
WYy2vQpGH3eAhtrz,油耗,0,
9fqL8bdKWXJcThNu,油耗,1,
4oye1CWiz3OBaKTl,动力,0,
lC9WBmsbinDwXrPe,操控,0,
QrHi1I9AM75BdZcu,舒适性,0,
f9xNeIHwOLTAls2W,油耗,-1,
gzYnU9GOx2B3TFla,价格,1,
s27vTZQLJUfh5mkA,价格,-1,
iUbCNmvynucYRj5X,价格,0,
2UBZ7gjF0de9SRWc,价格,-1,
BOd0oJ6g1hTnkKuL,动力,0,
RZmu9FkdT04Vpx85,动力,0,
CB8xX6FdUeSJia1c,内饰,0,
JjiHAduZ3KN1vBmE,动力,0,
cSAgX960KizLGv1e,价格,1,
wKQIg3OYrmpie2nT,价格,0,
ldP5hcgTAKWfBbGJ,动力,-1,
xUHl0LQJ9usiCwcV,操控,1,
B4xdCgYTVyvurDUj,动力,0,
ZltvGnA5m13WLTKg,动力,0,
3p07am26KFC89NBM,油耗,0,
EXSrYLdzcQvjyT74,油耗,0,
m9clDQRHJEe7BVjd,油耗,-1,
K5J3VMGmEbHty2ZN,动力,0,
4SNleaZoPbsivAJE,内饰,0,
0lDiXVGqkezETMvb,动力,0,
H93sL4ngdmJGtARS,空间,1,
BnCoOXjLN9GAduti,操控,-1,
4qUJbHaBIm5jXeuV,操控,1,
xBDNvMtL8ZQbg4IU,舒适性,0,
uA95avdpWL3YmUGf,内饰,1,
NeHxKWiUoZbQD9rl,价格,0,
mxRIU03nkN7QSbKj,内饰,0,
SW2KCuFyexEhYBVN,动力,0,
U3QFHRfOXGTYw8Im,动力,0,
tHD0xImBS5ZLh6nU,动力,0,
LC9Fk6UJfY2157va,内饰,0,
4Gu5FCl1ypm3MYjh,内饰,0,
8pJX65eRkD7rd9cW,动力,0,
kGBvJTFlncWIX10z,动力,0,
zORsTibanUPKqA7h,操控,0,
TmUA689Qhy3qnEVI,操控,0,
FATNSQnbGueDtVOf,动力,0,
xHGBLXJ46qubCzYA,舒适性,0,
zy2ZLBUmdKwXcE3x,舒适性,0,
nJlaY3rVAPydU597,空间,1,
he7O3saXxQzl8MqH,动力,0,
SDKT7uqyZBLV5cMt,价格,1,
UjvyLAzGgJIRDbla,舒适性,0,
b1UBLNhDWS7mQgJx,操控,0,
JoXT2sebKRifZnN5,舒适性,0,
gKNIduqReyQ5SlGA,动力,0,
td5LqgfD2sWUjPTY,价格,1,
msfUBPLAMIHYVkKZ,安全性,1,
LkZGyAF8qdNfuQBt,舒适性,-1,
rvsFY9xykTh4UR3P,动力,0,
iJj0sV7WDoPpxC3B,舒适性,0,
fxc5HJd6vlU2n3wV,动力,0,
PL4QzxNe8wsGYd2t,动力,0,
nX561cF9aYChtfsA,动力,1,
fjtVdyKrDesmcGv5,空间,0,
DcgBNjtiLyvfmbwT,内饰,1,
hY4bE1WceJXvfxkM,舒适性,0,
bMZLdocNjy9zhtUV,价格,-1,
HqdWmhoDNjFyMVBY,动力,0,
dc6lm3E98HUX1BqT,油耗,0,
Z4z0htmdXfHnEub9,安全性,0,
6vaKfrw5bUSeOdDX,操控,0,
we7MboXtYGQCuByK,舒适性,-1,
IBnweMx4ygGZObjJ,动力,0,
fAjQZhGbsIdPxlN3,配置,0,
5sC9Gq4L713vcpWt,动力,1,
Y52oLvaXJ4NfTiHp,安全性,-1,
hkoHX79LspCBglwO,动力,0,
29zOhgdxb5Ry3irG,舒适性,0,
oEw5Vt6lpeX2Adg9,舒适性,0,
I5AGQL3jOYwUkbte,舒适性,-1,
JZcztNaO7jxwLlYG,安全性,0,
Jma4BfpWTSwk6x2U,油耗,0,
zwP3YJrWTxNnv9F0,外观,0,
cYPmsrJMOa4nlDou,动力,0,
ZqIDRvrB8fwCNXu9,舒适性,0,
fDUYhMEs9wBW1o3L,空间,0,
kJ3zZl2fvH1sO5SQ,舒适性,0,
bdqIDluG5kZ8yB0E,动力,-1,
hRdiWSO5TFyoEteD,操控,0,
trkwUxXBOTW8scKv,价格,-1,
NYcdrFwQitb953fo,动力,-1,
kXqR9l7vUaWsmrVT,动力,-1,
MrigDFAYRsEfINkq,价格,0,
CtOKSDwIzyrehEci,价格,0,
YBVgolr0QpKSHtjM,动力,0,
3IXzVv7KpRC2tdQS,动力,0,
oUS5x2RH6YKb9rOZ,油耗,0,
i8hcmETg5CBa02Sj,油耗,0,
5USD0pfeCldLT79m,动力,0,
pt5BcYLVWrAXq0GO,配置,0,
uRXVYHAPQ2c6xMCO,动力,-1,
056sXLUenx1pItMv,配置,0,
LlYeGpEUvji8yc67,内饰,0,
3pjICsZE4KXyHYA8,价格,1,
7XMHcBdeo0nKRNrE,舒适性,0,
PRzBNSQ0WvlJXjcG,价格,0,
cRefvwSOFjd2pMCl,价格,0,
0VapY68qAvofEUgt,价格,0,
X3zZC0KfxVIMON5k,操控,-1,
QHrK5zZkTX4wWude,舒适性,0,
WNhHv91fmt6OaSp5,动力,1,
Mgw1hyc7iC9AXGn5,内饰,0,
0FhVawIBEuy3rkZt,动力,0,
kbBPiGVeguLMQn4c,舒适性,0,
EWSFin1l7JCw0yOb,油耗,-1,
KDk7SlN9q1BcFa2u,油耗,0,
R6XfcNGFio7Sq9VA,操控,0,
4EUXhTtA5Il0DPGY,价格,0,
pwiRFTLHz7r5JNWu,价格,0,
SR6Q1IwTKUtVFb4p,油耗,1,
QgBLtMbjoW5zqFwV,价格,1,
PlcNETm3FtzryiJf,动力,0,
N9h6FfCaZiQImWgE,价格,0,
BFObiKUfX40r7uka,动力,0,
KgHo2XNmz59SLbPI,操控,0,
BLpnDEK2MgYWqFhR,操控,0,
mfvyRCK1dM4qtHBo,外观,0,
S9bdvzojeuU1VILW,价格,1,
hcapYTBox42WsSZI,操控,1,
krfRF6zIw8uNjZhx,操控,0,
SlMeUu5ivcAJqVX0,动力,0,
MvwkAXbiFdxrq4U8,操控,-1,
lIZrYjg4U7aBOzwx,舒适性,0,
NGyshKCTUfntF4E2,价格,0,
4Kd9bsYSFvMipwWy,动力,-1,
9y47pHYWnBKmqSjb,油耗,0,
0UFPpKZAuO58jTk1,油耗,0,
DZLR0tNlrT1u4fjs,安全性,0,
p8KlrEFaMN7kw49d,内饰,0,
tI35NaPYw98BOrWi,动力,0,
OJAalMdiGVwc68Tk,空间,0,
SNAizMQGUJCYBntZ,外观,1,
7ie4ysZjXJ5VUDuM,操控,-1,
oXH1rCKNQeuSzRaF,动力,1,
CIUjik9uDBxWScgt,配置,1,
Bdw4SNHzOleoPqWj,操控,0,
DHMPwZAtEV1mJXhT,舒适性,0,
v3S6zNeBut2g75KJ,配置,0,
o7xQ3LOfbgdekw2a,舒适性,1,
65t8T14jmI3BnKED,配置,0,
et5VZWzFxImKYRvj,动力,0,
VDXmqcPTKF7dtenW,动力,0,
10jN9LtICWPOEuhn,动力,0,
uyRJHd68iBMel7cD,动力,0,
XHMZeUz9uVfik7rA,动力,0,
E4F8RcQVtDWxpUiC,动力,1,
G1tPfoMLxbkemFuZ,油耗,1,
Hki2n0YSZBA8hdpg,舒适性,0,
lZIUTWFehBJpPEkX,动力,0,
KgqCX6eQjJl3TmPL,配置,-1,
DJtXGd9TIj7oHZhi,动力,0,
CGHU6PwzZKXduLVI,操控,-1,
9BFHXUj4RpgNcY3r,动力,0,
hutUELR95IlV0v2i,动力,1,
ctUe4yWAIlrhO65L,操控,0,
svpaOCbPeKwWtxud,舒适性,0,
D5M0H8WsjaVqOKSl,动力,0,
aqUdpHDzb3NFy0m9,舒适性,0,
CvMqpTIEmWroJfd3,油耗,0,
JXZdzFwTgAECRc2l,价格,1,
SQZWNRE3eVJkjPf7,价格,0,
2ie4Fb7PBfK8TH5Z,操控,1,
ORvSEao5Dd2JLYAl,配置,1,
kncumDHfKpPT8bAQ,动力,0,
2zF6AfHu5GoP0nSD,动力,0,
yWkSsMKfi7qExwbR,配置,0,
ElJts2TzVubrW8f1,配置,1,
3iJr9qLspWNb01ku,动力,0,
inNDaCQcu5W0xKSv,动力,0,
yuMwv8A4I7NPOcJD,价格,0,
jTa6KoI1ymA2HekJ,价格,0,
cJYGbOXIMWZxCw5U,价格,0,
QcaG9HgAwBmpuiZF,动力,-1,
2vQZt3cUpPxq1aFb,油耗,0,
geMLRpxqT4jAJC39,内饰,1,
kfXRn2sNyMrh8m13,操控,-1,
TaxO205pDtulHG9i,价格,0,
nlGLBRifpHU7KAFy,动力,0,
1QDHtwCLTPKxBFyV,内饰,0,
O107RbQH8FIEdJC3,舒适性,0,
3dOu6RFEPH7UKp5w,价格,0,
suwj4c13B68RZ2gF,安全性,0,
inktdcsu69TOaKQ7,油耗,1,
u7BZNFiE0cKdojl9,动力,1,
kKxJLtQApVnogGl6,动力,1,
eRQatbCxdZyqILE3,舒适性,0,
b5aExqZsgelO2fvp,配置,0,
MviKfxQgL6NkUGjc,配置,1,
ktRpUxV2XhMAsT3m,动力,0,
k2yucZ7QgNDK5Xo1,动力,1,
6RcohtkEwFMg3Zx5,价格,1,
UswApGFgzucCfJ6S,动力,0,
ayLZMdpuOilGv6qF,价格,0,
G6spTavu8XbnNw41,动力,0,
fVaR2Yew87udU31W,配置,0,
xtAqpUcvazf6QDko,价格,0,
qB7YzNKymM4euFwL,动力,0,
yFujWkExlsQTwAYL,价格,-1,
uj09ckHdrbI2gDXw,配置,-1,
nCeg1Kv7p0wfGz26,动力,0,
ezdC0rVQ9ExoZ7OW,价格,0,
iQTYVo8k1nDWMUws,内饰,0,
Nk2DL9OcyhegrEid,动力,0,
0dfh6vX5ZxrRSjqQ,操控,0,
PYnqkagN7J9lGbX4,配置,0,
ESe8uGVpthw2qvAI,动力,0,
m1BoNMzhsLte7EPY,油耗,1,
HzOjPbDW7snFfC5E,舒适性,0,
bcSrvXnfwh9G1sCt,油耗,0,
EpyZeTaIXzUkuoSO,外观,0,
FD2kElsTogNZSdrU,操控,0,
Fgmsjr4pDh0l85Wc,动力,-1,
mKeRHCFLgZSha3c4,动力,-1,
k5yBDivefCIcsEno,舒适性,-1,
Ys5j6pztVPMN9dyr,动力,0,
xORtcHMv5gy4UWJB,安全性,0,
rhD8GPSuysxOlYAa,舒适性,0,
j3ETD8hfvw6pmFot,操控,1,
3BKOx5DzMaQsi0RZ,油耗,0,
vyUGsFeo1E3nmliL,油耗,1,
GFqcbBlxWdEOZ98U,外观,0,
DtK5aQgf9OUnbHcd,动力,0,
6YOgDZisAcz4B8Kb,操控,-1,
zsxQ34YguLhVKqWj,配置,0,
LWm1dies9EY6FAIk,空间,0,
cgSKMAwYqW4mj9LU,油耗,0,
WJ3Vb5Cr4TEs6MDh,动力,1,
fn6JCwyV52ExNoAB,舒适性,1,
vZoQtfNTVcDkr1RY,配置,0,
jwxvW0p7E6XL81za,动力,0,
7ivMHN4DnQCTzWPa,安全性,-1,
QPw1FAiOeSdZ9RHB,动力,0,
CGBhSb7nQLsJqOv8,油耗,1,
9F5LEfqRIaBmOok6,操控,0,
yKxYB9VuHscOGSAo,内饰,-1,
RfchnPL26rEYqU9d,价格,1,
Np8JIeV0kgx6yHjU,操控,-1,
lusRDiW3pwaC1g6G,动力,0,
o4BK31rvGf6JuDZO,动力,0,
eEzqhWBtb4ZiPjyv,操控,-1,
udoS4CNYz95EI3A2,空间,0,
JhjbDXaK5oAVzUwN,价格,-1,
