content_id,subject,sentiment_value,sentiment_word
hQpxuaeL51if34Ss,价格,0,
daBn0zAJuh76YxEf,操控,0,
9Cc6IPenXxTmLAa1,舒适性,0,
AHW7mhYxMGg20oPK,动力,0,
fCygScVsndP3Zt15,安全性,1,
cNQ96mvLJTPXU7qw,动力,-1,
h6bvqfCNMaJ8p0QR,外观,1,
8HV3WIDK2JUZSbFC,外观,0,
flTo2WjaIkiuDqX8,配置,1,
przyuJL82c1GfBAv,价格,0,
YsgwXUIHZAQ0upVR,价格,0,
gMFNJCpZ5cGwH8Be,配置,0,
FS5OiPvMQdKnjEBT,舒适性,0,
SKFUxA7dVENw1ot8,价格,0,
YUqfX2IuADLJwv5i,安全性,0,
Nn7xR5CtmZk3Bfuy,舒适性,0,
6uOk5U3st7ezNhbE,价格,0,
OnaeE0m3Ho4hPBG9,动力,0,
tEwq3kU6yNp4AHMj,价格,-1,
lgWB1GQPU2LtCbIO,价格,0,
k3jfLWGU7ZvHeYgr,价格,0,
64RkNdunL9TrUSQy,价格,0,
6huJNeXjFqAyTPdQ,价格,0,
u6jDlYH20VN5APBv,操控,0,
u7B8htHDOLjzZAaQ,舒适性,-1,
RQnhPEt8q0BOlS46,操控,0,
Xrxp7HuBg2v4qk9O,操控,0,
RhfXjuWbNzQPAmTx,操控,-1,
AlFy7t9IK3diRgbS,操控,0,
WMXYuq5lbzLDwjAg,操控,0,
LO1jroyDJsquHRZ2,操控,1,
7b0pJw65YcICoUzZ,空间,0,
RY2xvl4Mi1Tcabj8,油耗,-1,
fGRenlp71ZDuACEY,油耗,0,
G0aXfEIqVdRWvF9b,油耗,0,
iL0eoJjRnWKlU4av,油耗,0,
fzlgbMthU0dSijaQ,油耗,0,
Uasb549NBtoYWOhl,油耗,0,
06vJk25tLPqSAOp1,油耗,0,
rX2s9SykZHTugQKM,油耗,0,
1roZPfezp2xJIDGi,油耗,0,
fhVnqx2uEd0iHgG8,操控,0,
ZW4GqhOlFucQopNK,舒适性,0,
WAoE4nJTKuZglvmG,舒适性,0,
k8rL1RFvXEVwINMH,动力,-1,
bhmRrF9xA5vSXt12,动力,0,
jExKsDpTcQUOX1zt,动力,1,
9yrUegdiBfSz5LPc,动力,0,
uQInq3LADECzT24P,动力,0,
JNm6xy8tE0gZivVL,动力,0,
BDQtfKrop017dWn9,动力,0,
TC8ux1tecBnbEfW4,动力,0,
6RsAS4XJv9zxehOm,操控,-1,
D5bSu7LOnQ4raJwE,舒适性,0,
0avxYXt4Ld2TDHVq,外观,1,
fE3mb7KTQvc1wFZC,内饰,0,
MewSZoag5Q8OxIVn,外观,1,
w3smqIt0CP5yJzSQ,舒适性,0,
av18RgOi9q3zLJZB,配置,-1,
ZMgQETI7HcXaJPnu,外观,0,
Rw5786gaXBCzGDNh,配置,0,
qcznsyljIK5gW13Z,内饰,0,
aIKU6pSFbg0jElD4,安全性,-1,
U6Yb7JkXH4ud0prv,安全性,0,
Ae9Bg7IqKYFuxJaR,操控,0,
f8BTX1hPxIEVuAZD,安全性,0,
PXrktuZ4oGTNdlyQ,安全性,0,
Sn7ZzRoBaTVw1r2G,安全性,0,
MzjC01Ov4KgrVnwl,动力,-1,
ZzE8HB7INmuFSyl2,安全性,0,
2F5v8I3ZRdiSVOlM,操控,0,
18cJkHiGPZd5xlvX,安全性,0,
wKWzETpquPZSohLj,动力,0,
UvXfePtpKwkRO1Jh,动力,0,
8EP1GuYimLchgF9X,动力,0,
vkDGIoJ8TZNdw1B4,操控,0,
6b1yQrFJhdi2aZso,价格,0,
Ba2VwQMKHtrxGzpm,动力,0,
km9lwKfsUGpFJnI1,操控,0,
kZIm8TSGPKgdCviX,内饰,0,
3waoGs6DLeRjrxOB,配置,0,
bJIzTNc7Moiq8wp0,配置,0,
vkOJQm36qETLfI9n,安全性,0,
riHy5UabPW0fMIAN,舒适性,0,
592wQPGZTWVgIei7,动力,-1,
9d8lKywa3B0PfLM2,动力,1,
Pchj7VARe4gtmiOd,动力,-1,
xRIfryc1MG3nJOqQ,动力,0,
RUEu2BIoVeTsdk1N,动力,-1,
uz5LxtaHWjPh2cEi,动力,0,
EDo9aShzQUewruOP,动力,1,
epNDnEtSY8FlLdqR,动力,0,
yhWKJkC6RxTUtnYB,动力,0,
RD2Pd4wIn0gGCZHo,动力,1,
ByCalFw7j51e8ZTV,动力,0,
gto9WmBOENS3cXKs,动力,0,
7MN31h526WYAoHwL,动力,0,
el5cAQvjZEYiJ1Vb,内饰,0,
LPRsZi3tWXrguSVb,舒适性,1,
LiayInCbKGNqjezh,内饰,-1,
Xtwd5mShPOoQClkK,内饰,0,
vcnMRyBl89DjtUXo,动力,-1,
G06n5apCJTUyW7dh,价格,0,
xITUtjneCiDaK4r0,价格,1,
nGKN8ZPRX7bd9J0t,安全性,0,
bkx98mnYLCe3WDzd,油耗,0,
zqmsg8DSiG2lQLaR,外观,1,
ZLeoOxCIiqjdPQSk,舒适性,0,
HNRVAQPSUoX3ybeJ,空间,0,
ajkbZcriRmB6otJ9,价格,-1,
LbDM2NeVnh9GPyUX,操控,0,
XEg72TBW9zhC8xAr,配置,-1,
GS7Fc8PWy3bzr94s,配置,1,
k24K1ZcWOSYJ07Em,安全性,1,
0AghVaU3zovyfZK6,舒适性,-1,
SnmaPubjOcvA9FBh,舒适性,0,
WNyUMEbpTzxGYm9e,舒适性,0,
JQyzMPEWYdbkue8N,动力,0,
0zvVXq62e1A9ib4W,操控,0,
bknrC4PKsLwvtMVl,价格,0,
yt0PCoFNfBsgSQlD,内饰,-1,
UZt5DT9jcW6pJam4,操控,0,
TH4XmfEMIBsUPGeq,安全性,-1,
jNAMbnkW2GQhuedy,动力,1,
9bjkmsRP2ZAeE461,空间,-1,
7vEhqRNMyJf4bk2S,配置,0,
e2maqIsDiCNpbUyX,配置,0,
xlCcQsGXBZd3hR91,价格,0,
EfgDJMeVjAR2Oani,价格,0,
oHCUun6B7GvL8WlI,动力,0,
F1TNm6zR5YXK48fa,动力,-1,
Zp5XkQmVtjNS2Yfq,动力,1,
pHshzjOT3MQB8ikg,动力,0,
lTwuRqjUV0eOyCdc,动力,0,
ZaeYwInl23uJVT4K,动力,0,
YQi8OESrgCvjPT5J,安全性,0,
OvEuatQI8nlf5W4b,操控,0,
4Nl2xiHZkwfqG5Lh,安全性,0,
csV2lerGbWHDM7uC,内饰,0,
7ljw0AnmIsEYyx6b,动力,0,
lz8CZIvuepMjyT7A,配置,0,
mwgUZtAKuYWskdy0,动力,-1,
ZFDQvjqLe042yWr8,配置,0,
QtyfYMKHjFJhT7qb,配置,0,
zu7TV3p9yI01fb2i,油耗,1,
cqbNCaWf31yOFk2z,动力,0,
ZxIysR3VwmEXitzo,配置,-1,
tPWwM1QZlKn6dSjR,动力,-1,
zGj9cIeZwxhBQR48,动力,0,
xyVZbhWBMis964AY,动力,0,
LzbmvwkG9uSTDH0j,动力,-1,
pH9qK1Mxse4GTkQR,外观,0,
L1esR8dohQwbTaWD,动力,-1,
qxB0rLI4NpR6UQO2,动力,0,
ntf9greFQdToRAvj,动力,0,
KFpnvjzWT02gcIbw,配置,1,
O8u9KG1J6jVqRlS0,安全性,0,
yhwXVqQiSFe0KTGu,安全性,1,
7W4hb5ep8twNRC2G,操控,0,
DvYtjcm4UkObHZRJ,操控,0,
5nximF6XTzfJZa4A,价格,1,
Wr5lt8Xi0dVavhSe,动力,1,
iEXebDTcawoA0BQM,安全性,0,
KF3paJVsftS0kL9z,操控,0,
0Yj4uHZJSBzlD7ix,动力,-1,
b4AXUmFtI69dREae,价格,1,
lSQtCEDvrhdxG5LU,油耗,0,
kGE5UO3MHwJFQ9Yf,价格,-1,
fApirRuzwkNdanVH,内饰,0,
ytglEGzINRCJ0rvL,舒适性,0,
n0zyhMV2qCcRT7sL,操控,0,
bM9TrsOKgASWcePR,动力,0,
slUkXtKjbT2gqyZ0,空间,0,
f0y2eka46dZWtm7n,油耗,-1,
JoXVZCrfDIj2YEHn,油耗,1,
WDOtTbYw01FIpM3G,舒适性,0,
OsYUJZTx4c8SCW3I,动力,0,
wFn3N9MApUeOdjHX,油耗,0,
hbjHsBtwcPqa0CJ3,价格,0,
kewO9xHJuqIoA4jF,内饰,-1,
zCIjAPpcefManuRw,外观,-1,
sm0WEtJfjKlT3Oeo,动力,0,
RCTHDFv6aKXA2WjI,油耗,0,
qju7rk4scUKJ1gzY,操控,-1,
HB1syAbrheKnUwtC,内饰,-1,
9mNiTQ81e5Yu3k24,操控,-1,
x82sm1ahFYI6jpqc,安全性,1,
knmwaYgs7Er53DfI,安全性,0,
aMFJAWuCiP3dQTOe,动力,0,
LofFZtYiRkwd6bpy,配置,0,
uohVA2LclBpk3nxi,动力,-1,
A9KZib8pXfkQVgGW,油耗,0,
VLHijeQoT7GZF6Yh,动力,0,
sI6Bwh7P3OuHftLr,动力,-1,
iCSrZBo2maTWVYqA,动力,0,
esqiA6b9u0cJEjS3,油耗,1,
DWyohezJr0CQONqt,价格,0,
YFsPnXeEVmh3LJRf,内饰,0,
rytcHs5GMUWREKfj,动力,0,
Fq1kRMwxEa0rnJyh,操控,0,
gHiD3zTUrPCd5FWs,价格,0,
tusndCeJTcZWXl1M,操控,0,
IBwacFpzU3vL15EJ,操控,-1,
Y2C4dxzm9JLKywXu,配置,0,
P4vcBzdLeQJ356nR,配置,0,
jHrbay0T5MYIFcfC,操控,-1,
XJ3komsO4CZ0KFYr,动力,-1,
1wqRWndTe3Vh28gZ,动力,1,
atvMkpfeVu4Tlgrs,动力,0,
q0OhwytNBT3Pe4Rk,操控,0,
VoijeQ4huWkB0ZlL,舒适性,0,
WUQ0Mhu19dvPcsnG,操控,0,
yn5Yup943KleQIDg,舒适性,0,
tqJge3EvVFUkxd05,操控,-1,
wcopTmyzvU53ftqe,动力,1,
EVMhc9sRnktBZ2I3,动力,0,
QWD8lycXxm3SKe4z,价格,0,
C3eBiPdDrc7jagOt,配置,0,
V35fhcb8qOw4uZBF,操控,-1,
QhrgY6ZaNL4zjfJB,空间,0,
0pJnq2mEzhHZ3Arv,油耗,0,
BbjC5XQH4gaSZiYe,动力,-1,
oGzVQxeU1yStugZM,舒适性,1,
jtbe8gZDGCEf9UOW,动力,0,
cDQiy0dnrVfx3MWl,价格,0,
H0ibSq4ndAzyE1hI,动力,0,
scYqrhITWwSnje5t,安全性,-1,
U0yhjQEPS9Im2tBD,动力,1,
NlxgP3eYt0nzKB5j,动力,-1,
zO3ND7P0C16gotiw,安全性,-1,
PTDA2eULVg8NcMZ3,空间,0,
UdtE90wj71gQIBuD,动力,-1,
Ur5LIl1YoBjWQEJg,动力,1,
gdibkoSsHMfZcaIm,内饰,0,
18sbwglESLoPCJ9I,操控,0,
npsTlXveJmibUHdj,动力,0,
073DfApbZlcJ1tWE,价格,0,
7vlHt6GnPFKQCUVI,动力,0,
XEvGcYdbnIVTSL2R,配置,0,
zuERVI2Cc9FjrKq8,配置,0,
Be8g1L57jXQ0PRcn,空间,1,
93sWiKgY4UC8jDSk,动力,0,
az2weAL6kCjmvVru,舒适性,-1,
yPUh5KZ9vV3lpsGB,舒适性,0,
MGfTopKhv3tr67Ik,配置,1,
RuGhicS6dUIXva2E,舒适性,-1,
20o1aeNxbApYK5SO,内饰,0,
g2vFMCd1N4i97KUQ,价格,0,
fYnArPDqmTlIyagt,动力,0,
cXWsxD0MTKQwEVpe,安全性,0,
1KiNolhdjJ9z37AB,动力,0,
TcdzWbYEAqNIiPyp,价格,0,
qx2nhsRFDvKHW68z,动力,1,
zlEgoQBSR0eHYWjw,操控,1,
ltj3xs5h7oEP2z4A,内饰,1,
yeBbRYX73hd94WZI,油耗,0,
nlf4epZz7URcOWjT,价格,0,
DnmNzoYrLgcAaS6I,操控,0,
qIn7kULExg92VMcK,油耗,0,
Hif4ZJjkoRw5b9tE,舒适性,0,
q6E5DiKcn0GBZxoT,油耗,0,
gzuM7rRSdkc3yoVH,配置,0,
Q02UuKePZtja9Rdx,安全性,0,
3OFdtEnJhzgjDvwG,油耗,0,
9FVrmxcqvdC4pnzf,价格,0,
kXnywtp49dbE2aYM,动力,1,
snIOM3ePFcyix9BS,动力,0,
JU7rLiNatO89MEwQ,配置,0,
ksYlK4CfjXucNvGZ,外观,0,
mhdw9QJF0Kfp175H,动力,0,
KztJLy2av0RTEioZ,动力,-1,
uTUzYxd82EJw5bKO,动力,0,
1M3ASJzo8XjtKBqE,动力,0,
OvSEW15GR9L2TYpC,价格,0,
x0pVSuD3Brs4QCkt,配置,0,
ieuKRNqP0vEIycaB,安全性,1,
zF9Mueid3pXalrP7,动力,1,
WJFMnwQPUj8iLdSN,动力,0,
6Tl3EBqAXL0o7sSM,配置,0,
8GadRbIzViTqyx4F,内饰,0,
VpLeaYSlRTqyMFgK,操控,1,
M4GuJmcIwU1THDed,油耗,-1,
m7FbotzxgiPfsJLS,油耗,1,
m4idJxSGcC0lhnvR,动力,-1,
kgEYWcjOxbNoz4S1,操控,0,
5bldocje2YZPXLQI,舒适性,-1,
8gpBxQOPj2YEW7CH,内饰,0,
n5aKxi3ZbAlHyNF4,动力,0,
LbDhIE2q3Fa4efJX,安全性,0,
LU9S1nwJeQicBPFH,价格,0,
Lg4DuFNV0jPnextY,配置,0,
iKM0y9SRhw1raBps,动力,1,
ugF1Y9NsOJaBbtS7,动力,0,
vxohAazq27Uj5Dt8,内饰,1,
GyS9fbm6AiWaTsXC,操控,0,
G2hHFZ50pPMQksXo,动力,1,
gOHKCLapJowzu8AR,动力,0,
DLJlzgK14pc7GkNq,配置,-1,
ZeAFK5tdv6V9ORYJ,配置,1,
RVGhbxrfQcIwlFdL,安全性,-1,
U79aDc0xoKFMbyhT,操控,0,
72XjGlFSt8QbsKHp,操控,0,
nWp4U7IiXA6PrQmC,价格,0,
OT4cMNr6vXoZKSCn,价格,0,
WQ8e0VLzm1Nck3jt,价格,1,
5jCfSe8z9wo1sU6i,价格,0,
Q8yxEWpPwmJtscbn,价格,1,
Q9lsB8x6FvkDroPV,操控,0,
YPyQjeoxu0N5AaqV,价格,0,
ILV2xjt0r9Ty1f76,配置,1,
kZxn5LJOHMV3yGet,配置,1,
RwfKrGUZibBAMIgq,配置,0,
y3WuIhpVe5qKMsa6,操控,0,
Bq8AxjuoinbzI95L,内饰,0,
PBzSy05iMmJe9LWj,舒适性,0,
m8MyxACkfqj2lQNF,油耗,0,
Kx9qJV7Bwcn8DUhp,油耗,0,
3xW28YUPNywkseaM,油耗,0,
i5MfVSO48chl0u7N,油耗,0,
mhJoGpyU2zefLv4x,油耗,0,
lctobe5GjuBCxy4p,油耗,-1,
ehkY7aj6X89xMyr5,油耗,0,
BylRVaPbFuH60W8M,舒适性,0,
aDVYRH7ef086mjsA,舒适性,1,
8OQC6rfwd4vFhgic,内饰,1,
7MtT8ZihRLFqO1bw,内饰,0,
0PLuvKeUR7rkHsot,内饰,1,
3m21lZW0VHhj8ubL,安全性,1,
TymcspvV9EQjfSRw,安全性,0,
oHyUi0BYVrSJ6ILs,操控,-1,
iQBEyOb6tc38jhvC,操控,0,
yNW7hAIvr2E43fL0,安全性,1,
1UZSqnC93b8B2gmt,动力,-1,
g0PoIQprMBdbhHmv,操控,0,
VyN6x2SP9EDpfJCz,动力,0,
LTxHPB31aI62JOMX,动力,0,
UfiAyxpkvQdguWY6,动力,-1,
CLo6f4RbAyFB3I05,动力,0,
Px5CuDqJOfvEswra,动力,0,
n7dWQKx5ZtS2NLvu,动力,1,
0suojbqVSYImN6d8,动力,0,
RY9SQqt2147cxZsz,动力,0,
gAap9wMyXxSuQc57,动力,1,
qNZsXBg68bamyHQ0,空间,0,
ngzcR7CiS4Db1axN,空间,0,
oGI7QnWD0zJZcBtx,内饰,0,
8mYAsyPTbdnLtoEG,动力,0,
Elt20YcRZz5FhuWo,舒适性,0,
w9d56j8OgnCKvPcL,外观,0,
G8hZaqu15NQ2zsJn,动力,0,
CY8f92BOTH3t5lW6,动力,0,
CXLI764WJbzQhcSZ,动力,0,
enEtRf5B8Ij92uz4,油耗,0,
fAhkYX2HCdLWejRb,油耗,0,
zGhESjKu9sRvXqo3,动力,-1,
4oFy08L1DuhbO2dp,油耗,0,
sACTVgxNDPSJwRtj,油耗,-1,
KMZARaNglYCsJ0jo,价格,0,
DBYMylWrtnzuojCP,油耗,0,
O80sCRxGwAri2uNI,油耗,0,
rQyPXo39gUnVRIvL,动力,-1,
mkCj5cg1rTxzE7Kv,油耗,0,
yvrIFQCnOUq03lD4,动力,1,
pL21kTtr8gRxhfWy,操控,0,
mJjQ4GHoElIXfqAU,舒适性,-1,
gS8mMHCB5P1LkEKu,操控,-1,
h8Lau6KWxfmIOPj7,价格,0,
6V5S9TmChcoGRbYg,舒适性,0,
CWdGUzmhA9Y35wPj,配置,1,
YtMgvoicjZsrW1Qh,动力,0,
l6kZj5wsr8R4AKUv,空间,-1,
4grifhEPpnxc0WS3,价格,1,
TmBDYCLkqhX68ysv,价格,0,
lQEBMIFYh3W2ZRda,价格,0,
u32zFWTmvhSBALfV,空间,0,
eBAOK0iL9kRTu3X7,价格,0,
wEgZ92N4b6AMOkxS,价格,0,
0Flnd8hRq7C9kLGP,动力,1,
Pm5tHqoJKC2zvsD1,配置,-1,
BnVNYmgcslkfGDSe,价格,0,
eaUX9AmLpQBGMIdT,动力,-1,
HoA7taEmxsXCILlB,安全性,0,
iKvqEVW2zx6cfMPA,舒适性,0,
Njqb59iEroQOJ0CX,舒适性,0,
aGZolLsBfVYvHJq6,操控,0,
dbX9HnOZxTk8acjN,舒适性,1,
Smr5TJxypWblH4Uo,油耗,0,
AxXtv6CNauVQ2EYS,操控,-1,
saFThguOB6fZHbAw,动力,0,
puBeAcLKxDWRJgCH,舒适性,0,
ZWw8NQeKMT3fXbJR,动力,0,
0lIuJGehVMFN3YQR,动力,0,
Y5Piob0TJNsqxyIO,舒适性,-1,
HMb4EDrQAZgJy5RW,油耗,0,
JYBR31ezsQObFVa0,价格,0,
2HM9K0C3dWPmAXjk,动力,0,
4mupsO9QdHIjAZCx,价格,0,
9SHwLQYjuI5dRtvN,油耗,0,
kRxYP9qzbWef47mc,安全性,-1,
DkSA0nRvwyxrmJzo,油耗,-1,
K7iEzF8jtpLvc5qH,动力,-1,
DYxPBjZendkSpM3b,舒适性,1,
PZaUybTwCt4jqsnv,动力,0,
BPnjDGbgATUfy6H3,舒适性,-1,
PSY0qdpjryGK9FNm,舒适性,0,
DFpjJkdehuvLStTE,动力,0,
kz6lDqx7PQcRBoVv,价格,0,
vgAGd6BS4pHa29Rt,动力,0,
nMXptb4eFWO0HJGg,舒适性,-1,
EctJhFjIHKv871dr,动力,0,
KzOcf2gUuVm4oIyh,动力,0,
6pu0SFqDrhfeTEUY,油耗,0,
oak4npPgcZBGdeE1,动力,1,
UhAyZtKqOQDXFip9,安全性,0,
U8VCky2zHw9neYr3,动力,0,
6yGYa4nW5zcSeARP,动力,0,
n0iGFeumh7wbZfc5,舒适性,0,
gcvFNLBunQA1rDq6,外观,0,
CS8uaGHjZex7nqLv,价格,0,
s724WXNFcAuDngeJ,动力,0,
h3NL9F6Y8Je1PCE4,动力,0,
ogGOmYu1jtDZQ9aE,动力,0,
JO8tRVkUlmq7MnP0,舒适性,0,
3AJkt7mQYBeqS8nf,动力,0,
xF860eoBE9tMkgcD,价格,0,
d12qenNXRh4oEWkM,动力,-1,
TU8qXLNScFeEGJop,舒适性,0,
MLdqs6WeHn2BQNS1,油耗,0,
Lp10l8mH6BTKExyP,安全性,0,
EhvqxVprbJ0KWk3U,配置,0,
91Jqs0gUj6cG5h3V,动力,0,
Q0Eh6Pc19WxsfYIz,安全性,-1,
AsB7ojNxuFhLXyW9,舒适性,1,
pT16YmJPVbAU4kQM,动力,1,
o81JW3GwXYbiFfqy,安全性,1,
0BvCpAUIK2TVrbl8,动力,0,
1LDt9yAJwhUZK405,动力,0,
W3p7COTRkSzjK56I,油耗,0,
9vnib5NlZmXjGRsw,价格,0,
3k8eQMZPvtwiIFHx,配置,1,
bSJW1EvDTLnhU0qO,油耗,0,
Cj8LbX4Gs1icVz9P,配置,0,
xpwuMGFyiq06ldaO,油耗,0,
WOKSEYap1DMc5iPt,油耗,0,
sR5IdcrS47ACxgkf,外观,0,
GO8AHDxYM6FyC2KR,操控,0,
fvme2FaMH4K1AIWG,配置,0,
cC7ZJ9QgyFRduO4w,舒适性,1,
PfT21Y8IqGeOik6M,价格,1,
qYK5ZvFwyMj9HbxQ,价格,1,
i60D1tkneHlwOWK4,动力,0,
uRJFKHw50MWCgQEj,价格,0,
8RjxP2OmA6FzaNfv,价格,1,
4T3COzh0KP98wnWv,动力,0,
BS6GJonqAjs3i5dD,价格,0,
3ufdvW9n6LpxtUmo,外观,-1,
WzG1hoF0sn4YmMNd,价格,0,
Syba49BXGKAj5E2J,空间,0,
XQLp1W6PUGiSueDC,空间,0,
4fi6wDdFSEjBIWQ8,空间,0,
w2djv1uBiVHhNIAQ,配置,0,
pz8P7vGWgAeoUbrc,价格,-1,
n9dFxNf8SVY6wIb7,配置,1,
TEJua7ojl5kVQ4px,动力,0,
cxdNAbiwF7ar901z,内饰,0,
t7mqEcPgjBi3yMXG,内饰,-1,
opQNKOJUsPm8fhqF,内饰,1,
PqnhGulHWtDrbRFU,操控,-1,
QXv8qNuizGcjtOae,动力,0,
AEJ4Rzqk8PL5bFfg,价格,0,
v2oQzqurO6aEdAsh,价格,0,
ibSO4ogXnq0d7Tfw,价格,-1,
